.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
    │   │       │   │   ├── switch_x86_msvc.h
    │   │       │   │   └── switch_x86_unix.h
    │   │       │   ├── slp_platformselect.h
    │   │       │   └── tests
    │   │       │       ├── __init__.py
    │   │       │       ├── __pycache__
    │   │       │       │   ├── __init__.cpython-310.pyc
    │   │       │       │   ├── fail_clearing_run_switches.cpython-310.pyc
    │   │       │       │   ├── fail_cpp_exception.cpython-310.pyc
    │   │       │       │   ├── fail_initialstub_already_started.cpython-310.pyc
    │   │       │       │   ├── fail_slp_switch.cpython-310.pyc
    │   │       │       │   ├── fail_switch_three_greenlets.cpython-310.pyc
    │   │       │       │   ├── fail_switch_three_greenlets2.cpython-310.pyc
    │   │       │       │   ├── fail_switch_two_greenlets.cpython-310.pyc
    │   │       │       │   ├── leakcheck.cpython-310.pyc
    │   │       │       │   ├── test_contextvars.cpython-310.pyc
    │   │       │       │   ├── test_cpp.cpython-310.pyc
    │   │       │       │   ├── test_extension_interface.cpython-310.pyc
    │   │       │       │   ├── test_gc.cpython-310.pyc
    │   │       │       │   ├── test_generator.cpython-310.pyc
    │   │       │       │   ├── test_generator_nested.cpython-310.pyc
    │   │       │       │   ├── test_greenlet.cpython-310.pyc
    │   │       │       │   ├── test_greenlet_trash.cpython-310.pyc
    │   │       │       │   ├── test_leaks.cpython-310.pyc
    │   │       │       │   ├── test_stack_saved.cpython-310.pyc
    │   │       │       │   ├── test_throw.cpython-310.pyc
    │   │       │       │   ├── test_tracing.cpython-310.pyc
    │   │       │       │   ├── test_version.cpython-310.pyc
    │   │       │       │   └── test_weakref.cpython-310.pyc
    │   │       │       ├── _test_extension.c
    │   │       │       ├── _test_extension.cpython-310-x86_64-linux-gnu.so
    │   │       │       ├── _test_extension_cpp.cpp
